-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\88014e056eb7152e3687181389222f45\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\514c53096bc35943d62423b22ebe7fe9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\514c53096bc35943d62423b22ebe7fe9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c407d187aec44543409bc4c15e12968a\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c407d187aec44543409bc4c15e12968a\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8dd390e6f2678a907117c35094744a41\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8dd390e6f2678a907117c35094744a41\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d9b470195f4590927986555656fb17bc\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d9b470195f4590927986555656fb17bc\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6d4aa7afd54a216e95faa0218ff10fbf\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6d4aa7afd54a216e95faa0218ff10fbf\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5bbe4a73916939c82cac839678631a54\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5bbe4a73916939c82cac839678631a54\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f7a2af52ca8ccc6cdba7d770082d5cb9\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f7a2af52ca8ccc6cdba7d770082d5cb9\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\222776448ead639c1899630eab2a50d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\222776448ead639c1899630eab2a50d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\082bd8f28343c3666175f1dff5afbcb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\082bd8f28343c3666175f1dff5afbcb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\24ccdc04d040a92ac79cdcedd8f38054\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\24ccdc04d040a92ac79cdcedd8f38054\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\98fd577695fba17fc6612528b3dbfb85\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\98fd577695fba17fc6612528b3dbfb85\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:21:9-54
	android:icon
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:23:9-51
	android:dataExtractionRules
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:17:9-65
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:15:9-50
activity#com.vinote.MainActivity
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:25:9-35:20
	android:label
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:28:13-45
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:29:13-55
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:26:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:33:27-74
service#com.vinote.services.wallet.WalletNotificationListenerService
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:37:9-45:19
	android:label
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:39:13-51
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:41:13-36
	android:permission
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:40:13-87
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:38:13-88
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:42:13-44:29
action#android.service.notification.NotificationListenerService
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:43:17-99
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:43:25-96
service#com.vinote.services.voice.WakeWordListenerService
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:47:9-50:58
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:49:13-37
	android:foregroundServiceType
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:50:13-55
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:48:13-77
receiver#com.vinote.services.notification.NotificationActionReceiver
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:52:9-54:40
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:53:13-87
receiver#com.vinote.ui.widget.NoTaQuickWidgetProvider
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:56:9-66:20
	android:label
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:58:13-47
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:59:13-36
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:57:13-72
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:60:13-62:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:61:17-84
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:61:25-81
meta-data#android.appwidget.provider
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:63:13-65:69
	android:resource
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:65:17-66
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:64:17-58
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:73:13-75:54
	android:resource
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:75:17-51
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:74:17-67
uses-sdk
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8ae15da509d99f75fe322f3097c1bbd6\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8ae15da509d99f75fe322f3097c1bbd6\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9572074ba3b2dea7fe20d35b5aec68a5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9572074ba3b2dea7fe20d35b5aec68a5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dc53051d278337f17e6525f6357061f3\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dc53051d278337f17e6525f6357061f3\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0ff2247a11917f99acf7e73999da50c0\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0ff2247a11917f99acf7e73999da50c0\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bb4fedd62241c61bda4022052f4a92b4\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bb4fedd62241c61bda4022052f4a92b4\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5b4c20ed6b377062a0f2873a5ed36607\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5b4c20ed6b377062a0f2873a5ed36607\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\173b762feb3231a79f22b0f59fd9cc38\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\173b762feb3231a79f22b0f59fd9cc38\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\277092a337b55bf5e3e3dce0529b3bfc\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\277092a337b55bf5e3e3dce0529b3bfc\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\493a7c31b76506aa84b101a68658f8d8\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\493a7c31b76506aa84b101a68658f8d8\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\404b2758c658ff11c27bb505e7f32f47\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\404b2758c658ff11c27bb505e7f32f47\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2d046a66eb53176b16e271ffab2efa01\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2d046a66eb53176b16e271ffab2efa01\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\60af2d72b8440c0fb75d0ad16575a2a0\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\60af2d72b8440c0fb75d0ad16575a2a0\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\720fa5ae2267dd42a023ec3652314549\transformed\camera-video-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\720fa5ae2267dd42a023ec3652314549\transformed\camera-video-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ad4e2029d62c55e2a3ec69fca1514d0\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ad4e2029d62c55e2a3ec69fca1514d0\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a6dec350c396a4fe8adbc9005d2c1b6f\transformed\camera-view-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a6dec350c396a4fe8adbc9005d2c1b6f\transformed\camera-view-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
